time,temperature
1480568400,45.31
1480572000,45.07
1480575600,45.31
1480579200,45.55
1480582800,45.13
1480586400,46.11
1480590000,45.42
1480593600,42
1480597200,43.63
1480600800,48.68
1480604400,51.82
1480608000,52.14
1480611600,52.46
1480615200,50.5
1480618800,50.06
1480622400,48.06
1480626000,47.16
1480629600,45.52
1480633200,45.31
1480636800,43.47
1480640400,42.28
1480644000,41.52
1480647600,38.67
1480651200,38.51
1480654800,37.71
1480658400,36.34
1480662000,35.69
1480665600,33.65
1480669200,33.85
1480672800,31.63
1480676400,32.26
1480680000,31.05
1480683600,33.46
1480687200,37.9
1480690800,42.24
1480694400,45.61
1480698000,46.34
1480701600,47.39
1480705200,47.97
1480708800,46.72
1480712400,46.05
1480716000,44.2
1480719600,43.48
1480723200,41.02
1480726800,38.51
1480730400,37.27
1480734000,39.53
1480737600,40.39
1480741200,40.15
1480744800,39.53
1480748400,38.42
1480752000,37.51
1480755600,37.63
1480759200,37.63
1480762800,37.18
1480766400,36.51
1480770000,37
1480773600,39.42
1480777200,41.08
1480780800,41.39
1480784400,40.93
1480788000,41.62
1480791600,40.94
1480795200,40.59
1480798800,39.64
1480802400,38.71
1480806000,37.87
1480809600,36.73
1480813200,35.35
1480816800,35.05
1480820400,34.1
1480824000,32.24
1480827600,31.9
1480831200,31.69
1480834800,31.57
1480838400,31.02
1480842000,31.94
1480845600,32.01
1480849200,31.92
1480852800,30.34
1480856400,30.38
1480860000,33.61
1480863600,35.19
1480867200,36.71
1480870800,37.82
1480874400,39.04
1480878000,39.28
1480881600,39.7
1480885200,37.6
1480888800,33.42
1480892400,28.2
1480896000,27.29
1480899600,26.48
1480903200,25.01
1480906800,25.06
1480910400,25.14
1480914000,26.43
1480917600,26.43
1480921200,26.88
1480924800,27.64
1480928400,27.87
1480932000,27.66
1480935600,27.42
1480939200,27.42
1480942800,27.96
1480946400,28.72
1480950000,29.31
1480953600,30.61
1480957200,31.38
1480960800,33.07
1480964400,34.78
1480968000,36.01
1480971600,35.07
1480975200,34.38
1480978800,34.81
1480982400,33.74
1480986000,33.27
1480989600,34.59
1480993200,33.54
1480996800,31.96
1481000400,31.45
1481004000,30.54
1481007600,30.5
1481011200,27.83
1481014800,27.51
1481018400,26.74
1481022000,24.76
1481025600,24.06
1481029200,25.59
1481032800,31.93
1481036400,37.29
1481040000,40.77
1481043600,42.63
1481047200,42.76
1481050800,42.31
1481054400,41.07
1481058000,38.39
1481061600,36.37
1481065200,35.94
1481068800,35.96
1481072400,35.77
1481076000,35.55
1481079600,35.31
1481083200,34.55
1481086800,34.24
1481090400,33.69
1481094000,32.22
1481097600,32.22
1481101200,32.01
1481104800,32.35
1481108400,32.35
1481112000,32.77
1481115600,32.9
1481119200,33.59
1481122800,35.2
1481126400,36.63
1481130000,37.42
1481133600,37.96
1481137200,38.72
1481140800,38.96
1481144400,39.06
1481148000,37.47
1481151600,35.04
1481155200,32.71
1481158800,30.97
1481162400,31.3
1481166000,30.95
1481169600,30.73
1481173200,29.9
1481176800,30.26
1481180400,29.89
1481184000,28.24
1481187600,27.71
1481191200,28.15
1481194800,28.39
1481198400,28.75
1481202000,28.86
1481205600,31
1481209200,32
1481212800,33.31
1481216400,35.55
1481220000,37.48
1481223600,39.43
1481227200,39.52
1481230800,37.18
1481234400,35.24
1481238000,34.68
1481241600,33.5
1481245200,33.17
1481248800,32.75
1481252400,31.25
1481256000,31.32
1481259600,30.62
1481263200,30.07
1481266800,30.01
1481270400,29.88
1481274000,29.37
1481277600,29.07
1481281200,29.49
1481284800,30.05
1481288400,29.3
1481292000,30.17
1481295600,31.49
1481299200,31.49
1481302800,31.85
1481306400,32.73
1481310000,33.28
1481313600,31.82
1481317200,29.42
1481320800,27.65
1481324400,26.23
1481328000,25.75
1481331600,25.75
1481335200,25.18
1481338800,24.23
1481342400,22.39
1481346000,21.22
1481349600,20.68
1481353200,19.87
1481356800,19.41
1481360400,18.15
1481364000,16.21
1481367600,15.29
1481371200,16.12
1481374800,18.12
1481378400,20.82
1481382000,21.4
1481385600,23.54
1481389200,26.17
1481392800,27.35
1481396400,28.65
1481400000,29.13
1481403600,26.94
1481407200,24.4
1481410800,22.23
1481414400,20
1481418000,17.97
1481421600,15.77
1481425200,14
1481428800,12.57
1481432400,11.83
1481436000,10.84
1481439600,10.61
1481443200,9.91
1481446800,9.04
1481450400,9.82
1481454000,9.56
1481457600,8.72
1481461200,10.49
1481464800,16.54
1481468400,21.47
1481472000,26.25
1481475600,29.07
1481479200,30.89
1481482800,31.41
1481486400,30.96
1481490000,29.96
1481493600,30.08
1481497200,29.84
1481500800,28.96
1481504400,27.65
1481508000,27.2
1481511600,27.08
1481515200,27.3
1481518800,27.53
1481522400,27.75
1481526000,28.72
1481529600,28.02
1481533200,28.86
1481536800,29.23
1481540400,30.17
1481544000,30.77
1481547600,31.76
1481551200,32.13
1481554800,33.25
1481558400,34.35
1481562000,36.25
1481565600,37.51
1481569200,37.91
1481572800,38.39
1481576400,37.98
1481580000,33.76
1481583600,31.5
1481587200,30.94
1481590800,33.85
1481594400,36.13
1481598000,35.56
1481601600,35.21
1481605200,34.11
1481608800,33.5
1481612400,34.18
1481616000,34.34
1481619600,33.76
1481623200,32.43
1481626800,30.67
1481630400,29.84
1481634000,27.85
1481637600,32.29
1481641200,35.6
1481644800,37.06
1481648400,38.25
1481652000,37.93
1481655600,38.99
1481659200,37.75
1481662800,36.87
1481666400,35.69
1481670000,35.57
1481673600,34.99
1481677200,34.73
1481680800,35.05
1481684400,33.61
1481688000,33.94
1481691600,33.6
1481695200,32.75
1481698800,32.82
1481702400,31.11
1481706000,30.07
1481709600,29.52
1481713200,28.6
1481716800,28.16
1481720400,26.25
1481724000,31.51
1481727600,33.81
1481731200,34.5
1481734800,34.69
1481738400,34.82
1481742000,33.76
1481745600,33.49
1481749200,31.39
1481752800,28.24
1481756400,24.78
1481760000,21.64
1481763600,20.96
1481767200,18.56
1481770800,18.01
1481774400,21.1
1481778000,23.93
1481781600,27.1
1481785200,27.28
1481788800,27.16
1481792400,25.58
1481796000,25.18
1481799600,23.7
1481803200,21.24
1481806800,19.99
1481810400,21.17
1481814000,21.73
1481817600,21.43
1481821200,19.88
1481824800,19.9
1481828400,19.38
1481832000,18.1
1481835600,17.19
1481839200,16.94
1481842800,17.07
1481846400,17.59
1481850000,17.15
1481853600,17.13
1481857200,16.67
1481860800,13.8
1481864400,11.48
1481868000,8.42
1481871600,6.12
1481875200,4.72
1481878800,3.78
1481882400,3.36
1481886000,2.88
1481889600,2.12
1481893200,3.05
1481896800,5.93
1481900400,8.15
1481904000,11.9
1481907600,14.84
1481911200,17.21
1481914800,18.65
1481918400,18.49
1481922000,17.81
1481925600,15.7
1481929200,13.79
1481932800,12.7
1481936400,11.8
1481940000,10.29
1481943600,13.15
1481947200,13.87
1481950800,15.04
1481954400,16.56
1481958000,16.9
1481961600,17.12
1481965200,17.48
1481968800,17.86
1481972400,18.55
1481976000,18.8
1481979600,19.58
1481983200,19.87
1481986800,21.28
1481990400,21.63
1481994000,22.66
1481997600,22.91
1482001200,24
1482004800,24.81
1482008400,25.36
1482012000,25.88
1482015600,26
1482019200,26.24
1482022800,27.01
1482026400,28.15
1482030000,28.72
1482033600,30.23
1482037200,31
1482040800,32.91
1482044400,34.75
1482048000,35.13
1482051600,35.79
1482055200,36.05
1482058800,36.8
1482062400,37.19
1482066000,38.85
1482069600,42.98
1482073200,44.7
1482076800,46.32
1482080400,47.46
1482084000,48.61
1482087600,40.51
1482091200,38.22
1482094800,37.65
1482098400,36.25
1482102000,34.55
1482105600,33.01
1482109200,32.01
1482112800,30.43
1482116400,28.77
1482120000,27.2
1482123600,25.55
1482127200,24.43
1482130800,22.85
1482134400,21.33
1482138000,19.79
1482141600,19.07
1482145200,18.31
1482148800,17.3
1482152400,16.32
1482156000,16.08
1482159600,17.6
1482163200,19.3
1482166800,20.4
1482170400,20.72
1482174000,21.32
1482177600,21.77
1482181200,20.53
1482184800,18.65
1482188400,15.51
1482192000,12.96
1482195600,11.67
1482199200,9.91
1482202800,8.21
1482206400,6.78
1482210000,6.05
1482213600,5.55
1482217200,3.51
1482220800,2.46
1482224400,1.9
1482228000,1.45
1482231600,1.48
1482235200,1.06
1482238800,1.6
1482242400,6.02
1482246000,10.74
1482249600,15.46
1482253200,20.31
1482256800,23.5
1482260400,25.66
1482264000,27.05
1482267600,25.57
1482271200,23.16
1482274800,23.43
1482278400,23.02
1482282000,24.32
1482285600,24.01
1482289200,23.83
1482292800,24.87
1482296400,24.82
1482300000,25.42
1482303600,22.8
1482307200,19.39
1482310800,17.45
1482314400,14.3
1482318000,12.74
1482321600,12.04
1482325200,12.34
1482328800,16.8
1482332400,24.55
1482336000,31.32
1482339600,35.86
1482343200,36.92
1482346800,37.79
1482350400,36.59
1482354000,33.87
1482357600,31.63
1482361200,29.23
1482364800,26.46
1482368400,26.41
1482372000,26.06
1482375600,24.14
1482379200,23.2
1482382800,23.71
1482386400,23.19
1482390000,24.48
1482393600,25.91
1482397200,26.25
1482400800,26.12
1482404400,26.01
1482408000,26.13
1482411600,27.43
1482415200,28.56
1482418800,29.8
1482422400,30.9
1482426000,32.37
1482429600,34.23
1482433200,36.67
1482436800,38.1
1482440400,35.86
1482444000,36.1
1482447600,36.8
1482451200,35.68
1482454800,35.03
1482458400,35.16
1482462000,35.4
1482465600,33.49
1482469200,33.44
1482472800,34.33
1482476400,35.09
1482480000,34.97
1482483600,34.61
1482487200,31.61
1482490800,28.48
1482494400,26.17
1482498000,26.71
1482501600,31.59
1482505200,36.75
1482508800,40.15
1482512400,41.49
1482516000,42.58
1482519600,42.73
1482523200,42.42
1482526800,39.99
1482530400,36.18
1482534000,32.49
1482537600,31.11
1482541200,29.97
1482544800,30.4
1482548400,31.5
1482552000,31.44
1482555600,32.19
1482559200,31.79
1482562800,31.47
1482566400,30.08
1482570000,31.06
1482573600,32.62
1482577200,33.08
1482580800,35.22
1482584400,36.65
1482588000,35.41
1482591600,35.31
1482595200,35.43
1482598800,36.01
1482602400,36.79
1482606000,38.87
1482609600,40.19
1482613200,39.36
1482616800,39.22
1482620400,40.81
1482624000,40.07
1482627600,39.66
1482631200,39.66
1482634800,39.42
1482638400,38.88
1482642000,38.76
1482645600,37.98
1482649200,37.98
1482652800,37.86
1482656400,36.92
1482660000,35.88
1482663600,32.76
1482667200,30.8
1482670800,30.84
1482674400,36.52
1482678000,40.73
1482681600,42.47
1482685200,42.54
1482688800,41.79
1482692400,41.24
1482696000,39.72
1482699600,37.05
1482703200,33.74
1482706800,31.43
1482710400,29.47
1482714000,28.09
1482717600,27.26
1482721200,25.42
1482724800,24.92
1482728400,23.88
1482732000,22.73
1482735600,20.22
1482739200,18.68
1482742800,18.07
1482746400,16.89
1482750000,14.46
1482753600,14.49
1482757200,15.53
1482760800,20.58
1482764400,23.64
1482768000,26.54
1482771600,29.96
1482775200,32.19
1482778800,32.94
1482782400,33.02
1482786000,31.45
1482789600,31.03
1482793200,31.15
1482796800,31.54
1482800400,32.47
1482804000,33.71
1482807600,34.95
1482811200,37.93
1482814800,40.14
1482818400,42.35
1482822000,43.78
1482825600,44.99
1482829200,45.4
1482832800,46.01
1482836400,45.6
1482840000,46.05
1482843600,46.49
1482847200,47.09
1482850800,48.14
1482854400,48.95
1482858000,49.57
1482861600,49.11
1482865200,46.75
1482868800,43.44
1482872400,39.79
1482876000,36.98
1482879600,35.07
1482883200,34.45
1482886800,33.82
1482890400,33.04
1482894000,32.49
1482897600,32.35
1482901200,32.31
1482904800,32.25
1482908400,31.98
1482912000,31.4
1482915600,31.16
1482919200,31.14
1482922800,30.83
1482926400,30.68
1482930000,31.62
1482933600,33.02
1482937200,34.43
1482940800,35.38
1482944400,36.04
1482948000,36.01
1482951600,35.3
1482955200,33.93
1482958800,32.82
1482962400,31.73
1482966000,31.11
1482969600,30.93
1482973200,30.37
1482976800,29.95
1482980400,29.18
1482984000,28.44
1482987600,28.03
1482991200,27.3
1482994800,27.18
1482998400,26.98
1483002000,27.02
1483005600,27.01
1483009200,26.74
1483012800,27.36
1483016400,28.53
1483020000,29.92
1483023600,31.39
1483027200,32.3
1483030800,32.12
1483034400,32.79
1483038000,32.47
1483041600,32.69
1483045200,32.37
1483048800,32.39
1483052400,31.87
1483056000,31.8
1483059600,31.5
1483063200,31.45
1483066800,30.67
1483070400,29.65
1483074000,30.19
1483077600,29.51
1483081200,30.2
1483084800,29.92
1483088400,30.13
1483092000,30.01
1483095600,29.15
1483099200,28.82
1483102800,29.18
1483106400,31.05
1483110000,33.24
1483113600,33.74
1483117200,33.82
1483120800,33.35
1483124400,33.66
1483128000,32.1
1483131600,29.94
1483135200,28.71
1483138800,28.23
1483142400,28.27
1483146000,27.34
1483149600,26.85
1483153200,26.15
1483156800,25.88
1483160400,25.28
1483164000,24.89
1483167600,24.65
1483171200,24.07
1483174800,24.32
1483178400,23.63
1483182000,23.27
1483185600,23.09
1483189200,23.23
1483192800,25.89
1483196400,28.48
1483200000,29.76
1483203600,31.62
1483207200,32.55
1483210800,33.21
1483214400,33.34
1483218000,33.17
1483221600,33.52
1483225200,32.89
1483228800,33.11
1483232400,33.26
1483236000,33.13
1483239600,32.84
1483243200,32.43
1483246800,33.06
1483250400,33.3
1483254000,33.34
1483257600,33.21
1483261200,32.76
1483264800,32.11
1483268400,30.67
1483272000,30.34
1483275600,31.96
1483279200,34.52
1483282800,36.18
1483286400,37.05
1483290000,37.55
1483293600,37.43
1483297200,35.89
1483300800,34.2
1483304400,31.95
1483308000,28.79
1483311600,27.34
1483315200,26.78
1483318800,25.92
1483322400,25.19
1483326000,24.15
1483329600,23.11
1483333200,22.58
1483336800,21.68
1483340400,21.01
1483344000,20.38
1483347600,20.22
1483351200,20.03
1483354800,19.73
1483358400,20.05
1483362000,21.7
1483365600,24.9
1483369200,27.85
1483372800,30.7
1483376400,33.03
1483380000,33.72
1483383600,34.47
1483387200,34.16
1483390800,33.83
1483394400,33.17
1483398000,31.7
1483401600,31.47
1483405200,31.72
1483408800,32
1483412400,32.09
1483416000,32.04
1483419600,32.33
1483423200,32.46
1483426800,32.61
1483430400,32.79
1483434000,32.83
1483437600,32.69
1483441200,33.28
1483444800,33.61
1483448400,34.35
1483452000,34.83
1483455600,35.47
1483459200,35.81
1483462800,36.2
1483466400,36.46
1483470000,36.46
1483473600,36.49
1483477200,36.52
1483480800,36.46
1483484400,36.76
1483488000,36.93
1483491600,36.96
1483495200,36.79
1483498800,36.71
1483502400,36.49
1483506000,36.43
1483509600,36.17
1483513200,35.6
1483516800,34.85
1483520400,34.45
1483524000,33.84
1483527600,33.76
1483531200,34.12
1483534800,35.11
1483538400,36.49
1483542000,38.65
1483545600,40.47
1483549200,41.67
1483552800,42.07
1483556400,42.57
1483560000,41.66
1483563600,40.16
1483567200,38.68
1483570800,37.43
1483574400,35.44
1483578000,33.48
1483581600,31.86
1483585200,30.21
1483588800,29.34
1483592400,28.23
1483596000,27.02
1483599600,26.07
1483603200,25.32
1483606800,24.5
1483610400,23.89
1483614000,23.05
1483617600,22.51
1483621200,23.03
1483624800,24.9
1483628400,26.78
1483632000,27.92
1483635600,28.89
1483639200,29.29
1483642800,29.59
1483646400,28.94
1483650000,27.64
1483653600,25.92
1483657200,25.04
1483660800,24.2
1483664400,24.17
1483668000,24.69
1483671600,25.01
1483675200,25.11
1483678800,24.41
1483682400,24.14
1483686000,24.35
1483689600,24.06
1483693200,23.84
1483696800,23.26
1483700400,23.33
1483704000,23.25
1483707600,23.2
1483711200,24
1483714800,24.91
1483718400,26.8
1483722000,27.53
1483725600,27.79
1483729200,27.3
1483732800,25.91
1483736400,24.62
1483740000,22.72
1483743600,20.9
1483747200,20.33
1483750800,19.29
1483754400,18.97
1483758000,18.28
1483761600,16.83
1483765200,16.33
1483768800,15.7
1483772400,15.44
1483776000,15.29
1483779600,14.94
1483783200,15.08
1483786800,15.82
1483790400,16.27
1483794000,16.95
1483797600,18.08
1483801200,19.23
1483804800,20.07
1483808400,20.97
1483812000,20.65
1483815600,20.4
1483819200,19.99
1483822800,18.52
1483826400,18.65
1483830000,18.39
1483833600,18.47
1483837200,18.09
1483840800,17.46
1483844400,17.25
1483848000,17.39
1483851600,15.74
1483855200,14.28
1483858800,12.92
1483862400,10.81
1483866000,9.82
1483869600,7.77
1483873200,7.01
1483876800,6.14
1483880400,4.28
1483884000,7.82
1483887600,13.51
1483891200,17.6
1483894800,19.55
1483898400,21.36
1483902000,22.21
1483905600,21.66
1483909200,19.87
1483912800,18.87
1483916400,16.23
1483920000,14.66
1483923600,13.76
1483927200,13.15
1483930800,11.37
1483934400,9.09
1483938000,8.58
1483941600,10.12
1483945200,8.95
1483948800,6.68
1483952400,4.66
1483956000,3.28
1483959600,2.5
1483963200,2.62
1483966800,2.69
1483970400,6.85
1483974000,11.67
1483977600,14.7
1483981200,18.11
1483984800,20.1
1483988400,21.06
1483992000,20.77
1483995600,20.45
1483999200,19.07
1484002800,17.29
1484006400,16.24
1484010000,14.58
1484013600,14.44
1484017200,13.71
1484020800,12.1
1484024400,9.39
1484028000,8.28
1484031600,7.2
1484035200,6.42
1484038800,5.17
1484042400,4.65
1484046000,6.44
1484049600,7.08
1484053200,8.59
1484056800,12.87
1484060400,17.39
1484064000,21.15
1484067600,23.94
1484071200,25.91
1484074800,29.42
1484078400,30.07
1484082000,29.8
1484085600,28.93
1484089200,28.63
1484092800,29.27
1484096400,30.8
1484100000,32.62
1484103600,33.67
1484107200,33.45
